"","Mouse_ID","year","delta_ct_cewe_MminusE","Species","MC"
"1","AA_0095",2016,-5.8366666667,"Negative","FALSE"
"2","AA_0159",2016,-8.8666666667,"Negative","FALSE"
"3","AA_0126",2016,-9.4333333333,"Negative","FALSE"
"4","AA_0063",2016,-7.97,"Negative","FALSE"
"5","AA_0147",2016,-8.7833333333,"Negative","FALSE"
"6","AA_0110",2016,-8.6366666667,"Negative","FALSE"
"7","AA_0125",2016,-7.8933333333,"Negative","FALSE"
"8","AA_0114",2016,-5.3933333333,"Negative","FALSE"
"9","AA_0188",2016,-8.0133333333,"Negative","FALSE"
"10","AA_0206",2016,-7.6833333333,"Negative","FALSE"
"11","AA_0084",2016,-9.7366666667,"Negative","FALSE"
"12","AA_0177",2016,-8.29,"Negative","FALSE"
"13","AA_0178",2016,-8.6266666667,"Negative","FALSE"
"14","AA_0149",2016,-9.1833333333,"Negative","FALSE"
"15","AA_0196",2016,-6.1733333333,"Negative","FALSE"
"16","AA_0135",2016,-8.84,"Negative","FALSE"
"17","AA_0179",2016,-6.1966666667,"Negative","FALSE"
"18","AA_0057",2016,-9.2533333333,"Negative","FALSE"
"19","AA_0180",2016,-9.43,"Negative","FALSE"
"20","AA_0186",2016,-7.82,"Negative","FALSE"
"181","AA_0064",2016,-2.13,"E_ferrisi","TRUE"
"201","AA_0066",2016,-2.58,"E_ferrisi","TRUE"
"21","AA_0067",2016,-3.5933333333,"E_ferrisi","TRUE"
"22","AA_0068",2016,-1.15,"E_ferrisi","TRUE"
"23","AA_0069",2016,-3.84,"E_falciformis","TRUE"
"24","AA_0070",2016,-3.94,"E_ferrisi","TRUE"
"34","AA_0080",2016,0.420000000000002,"Double","TRUE"
"42","AA_0088",2016,-2.34,"E_falciformis","TRUE"
"48","AA_0094",2016,0.9433333333,"E_ferrisi","TRUE"
"54","AA_0100",2016,1.96,"E_ferrisi","TRUE"
"66","AA_0112",2016,-0.0766666667,"E_falciformis","TRUE"
"73","AA_0120",2016,-2.77,"E_ferrisi","TRUE"
"74","AA_0121",2016,-3.1266666667,"E_ferrisi","TRUE"
"92","AA_0139",2016,-1.9033333333,"E_ferrisi","TRUE"
"118","AA_0165",2016,-2.2533333333,"E_ferrisi","TRUE"
"120","AA_0167",2016,-4.6866666667,"E_ferrisi","TRUE"
"110","AA_0346",2017,-10.7,"Negative","FALSE"
"210","AA_0278",2017,-11.44,"Negative","FALSE"
"310","AA_0255",2017,-8.53,"Negative","FALSE"
"49","AA_0461",2017,-11.04,"Negative","FALSE"
"51","AA_0355",2017,-8,"Negative","FALSE"
"61","AA_0358",2017,-13.27,"Negative","FALSE"
"71","AA_0302",2017,-14.33,"Negative","FALSE"
"82","AA_0395",2017,-12.765,"Negative","FALSE"
"91","AA_0422",2017,-13.25,"Negative","FALSE"
"101","AA_0353",2017,-13.7533333333333,"Negative","FALSE"
"111","AA_0471",2017,-11.02,"Negative","FALSE"
"121","AA_0284",2017,-5,"Negative","FALSE"
"131","AA_0405",2017,-11.91,"Negative","FALSE"
"141","AA_0521",2017,-11.95,"Negative","FALSE"
"151","AA_0520",2017,-13.11,"Negative","FALSE"
"161","AA_0350",2017,-11.77,"E_ferrisi","FALSE"
"179","AA_0275",2017,-14.61,"Negative","FALSE"
"182","AA_0317",2017,-6.98,"E_ferrisi","FALSE"
"191","AA_0457",2017,-12.03,"Negative","FALSE"
"202","AA_0467",2017,-12.03,"E_falciformis","FALSE"
"211","AA_0286",2017,-14.1,"Negative","FALSE"
"221","AA_0343",2017,-11.9933333333333,"E_falciformis","FALSE"
"231","AA_0523",2017,-6.8,"E_falciformis","FALSE"
"241","AA_0490",2017,-10.34,"Negative","FALSE"
"25","AA_0335",2017,-11.02,"Negative","FALSE"
"26","AA_0385",2017,-12.5,"Negative","FALSE"
"27","AA_0427",2017,-6.13,"Negative","FALSE"
"28","AA_0376",2017,-10.3,"Negative","FALSE"
"29","AA_0277",2017,-12.7466666666667,"Negative","FALSE"
"30","AA_0290",2017,-15.91,"Negative","FALSE"
"31","AA_0273",2017,-5,"Other","FALSE"
"32","AA_0356",2017,-13.1,"Negative","FALSE"
"33","AA_0299",2017,-11.1,"E_ferrisi","FALSE"
"342","AA_0307",2017,-10.51,"Negative","FALSE"
"35","AA_0374",2017,-6.88,"E_ferrisi","FALSE"
"36","AA_0327",2017,-13.61,"Negative","FALSE"
"37","AA_0380",2017,-12.315,"Negative","FALSE"
"38","AA_0268",2017,-7.48,"Negative","FALSE"
"39","AA_0414",2017,-14.13,"Negative","FALSE"
"40","AA_0379",2017,-8.84,"Negative","FALSE"
"41","AA_0252",2017,-8.63,"E_ferrisi","FALSE"
"421","AA_0402",2017,-7.37,"Negative","FALSE"
"43","AA_0453",2017,-11.85,"Negative","FALSE"
"44","AA_0369",2017,-11.425,"Negative","FALSE"
"45","AA_0408",2017,-9.07,"E_falciformis","FALSE"
"46","AA_0291",2017,-12.8,"Negative","FALSE"
"47","AA_0283",2017,-5,"Negative","FALSE"
"165","AA_0237",2017,-4.82,"E_ferrisi","TRUE"
"171","AA_0243",2017,-2.375,"E_ferrisi","TRUE"
"172","AA_0244",2017,-2.6,"Negative","TRUE"
"173","AA_0245",2017,-4.58,"E_ferrisi","TRUE"
"174","AA_0246",2017,-9.895,"Negative","TRUE"
"175","AA_0247",2017,-8.31,"Negative","TRUE"
"176","AA_0248",2017,-6.685,"E_ferrisi","TRUE"
"177","AA_0249",2017,-8.755,"E_falciformis","TRUE"
"178","AA_0250",2017,-5.87,"Negative","TRUE"
"187","AA_0261",2017,-4.21,"E_falciformis","TRUE"
"218","AA_0294",2017,NA,"Negative","TRUE"
"219","AA_0296",2017,-3.435,"E_ferrisi","TRUE"
"220","AA_0297",2017,NA,"Negative","TRUE"
"232","AA_0309",2017,NA,"E_ferrisi","TRUE"
"237","AA_0314",2017,-2.82,"E_ferrisi","TRUE"
"242","AA_0319",2017,-7.82,"E_ferrisi","TRUE"
"243","AA_0320",2017,-11.29,"Negative","TRUE"
"252","AA_0329",2017,-12.05,"Negative","TRUE"
"253","AA_0330",2017,-11.63,"Negative","TRUE"
"254","AA_0331",2017,-9.42,"Negative","TRUE"
"255","AA_0332",2017,-9.93,"Negative","TRUE"
"257","AA_0334",2017,-10.985,"Negative","TRUE"
"259","AA_0336",2017,NA,"Negative","TRUE"
"264","AA_0341",2017,-9.76,"Negative","TRUE"
"285","AA_0366",2017,-11.76,"E_falciformis","TRUE"
"300","AA_0381",2017,-10.235,"Negative","TRUE"
"303","AA_0386",2017,-12.16,"Negative","TRUE"
"317","AA_0400",2017,-9.84,"Negative","TRUE"
"330","AA_0413",2017,-2.85,"E_ferrisi","TRUE"
"334","AA_0424",2017,-4.555,"Negative","TRUE"
"341","AA_0431",2017,-4.985,"E_ferrisi","TRUE"
"345","AA_0436",2017,-1.175,"E_ferrisi","TRUE"
"348","AA_0439",2017,NA,"Negative","TRUE"
"354","AA_0445",2017,-3.17,"E_falciformis","TRUE"
"355","AA_0446",2017,-3.53,"E_ferrisi","TRUE"
"356","AA_0447",2017,-12.66,"Negative","TRUE"
"360","AA_0451",2017,-12.11,"Negative","TRUE"
"363","AA_0454",2017,1.33,"E_ferrisi","TRUE"
"374","AA_0466",2017,NA,"Negative","TRUE"
"376","AA_0468",2017,NA,"Negative","TRUE"
"386","AA_0506",2017,-14.29,"Negative","TRUE"
"387","AA_0511",2017,NA,"Negative","TRUE"
"388","AA_0512",2017,NA,"Negative","TRUE"
"391","AA_0517",2017,NA,"Negative","TRUE"
"392","AA_0518",2017,NA,"E_ferrisi","TRUE"
"393","AA_0519",2017,NA,"Negative","TRUE"
"116","AA_0811",2019,-10.7433333333333,NA,"FALSE"
"212","AA_0851",2019,-12.7966666666667,NA,"FALSE"
"311","AA_0781",2019,-9.77,NA,"FALSE"
"410","AA_0807",2019,-11.7666666666667,NA,"FALSE"
"52","AA_0782",2019,-9.83333333333333,NA,"FALSE"
"62","AA_0833",2019,-11.6066666666667,NA,"FALSE"
"72","AA_0816",2019,-9.31666666666667,NA,"FALSE"
"81","AA_0822",2019,-7.61,NA,"FALSE"
"93","AA_0847",2019,-8.79333333333333,NA,"FALSE"
"103","AA_0808",2019,-8.62333333333333,NA,"FALSE"
"117","AA_0841",2019,-9.36,NA,"FALSE"
"123","AA_0825",2019,-11.2116666666667,NA,"FALSE"
"133","AA_0780",2019,-9.75333333333333,NA,"FALSE"
"142","AA_0793",2019,-8.80833333333334,NA,"FALSE"
"152","AA_0810",2019,-9.95333333333333,NA,"FALSE"
"162","AA_0802",2019,-8.84666666666667,NA,"FALSE"
"1710","AA_0840",2019,-8.57,NA,"FALSE"
"183","AA_0835",2019,-11.7733333333333,NA,"FALSE"
"192","AA_0842",2019,-11.4383333333333,NA,"FALSE"
"203","AA_0786",2019,-11.4966666666667,NA,"FALSE"
"213","AA_0818",2019,-8.85666666666667,NA,"FALSE"
"222","AA_0809",2019,-10.94,NA,"FALSE"
"233","AA_0855",2019,-9.21666666666667,NA,"FALSE"
"244","AA_0832",2019,-7.54,NA,"FALSE"
"251","AA_0837",2019,-8.26666666666667,NA,"FALSE"
"261","AA_0814",2019,-9.02666666666667,NA,"FALSE"
"271","AA_0797",2019,-10.7666666666667,NA,"FALSE"
"281","AA_0779",2019,-13.84,NA,"FALSE"
"291","AA_0836",2019,-11.9266666666667,NA,"FALSE"
"301","AA_0801",2019,-8.79833333333333,NA,"FALSE"
"312","AA_0794",2019,-8.11,NA,"FALSE"
"95","AA_0784",2019,-8.44666666666667,NA,"TRUE"
"96","AA_0785",2019,-8.90666666666667,NA,"TRUE"
"98","AA_0787",2019,-6.72,NA,"TRUE"
"99","AA_0788",2019,-7.27,NA,"TRUE"
"100","AA_0789",2019,-11.0733333333333,NA,"TRUE"
"1011","AA_0791",2019,-2.99,NA,"TRUE"
"102","AA_0792",2019,4.04333333333334,NA,"TRUE"
"105","AA_0795",2019,-5.33666666666667,NA,"TRUE"
"106","AA_0796",2019,-8.29333333333333,NA,"TRUE"
"108","AA_0798",2019,-9.48,NA,"TRUE"
"109","AA_0800",2019,-9.26666666666667,NA,"TRUE"
"112","AA_0803",2019,-8.69,NA,"TRUE"
"113","AA_0804",2019,-1.7975,NA,"TRUE"
"114","AA_0805",2019,-5.47,NA,"TRUE"
"115","AA_0806",2019,-7.21,NA,"TRUE"
"1211","AA_0812",2019,-9.67666666666667,NA,"TRUE"
"122","AA_0813",2019,-2.01,NA,"TRUE"
"126","AA_0817",2019,1.86666666666667,NA,"TRUE"
"128","AA_0819",2019,-9.05666666666667,NA,"TRUE"
"129","AA_0820",2019,-5.48333333333333,NA,"TRUE"
"130","AA_0821",2019,-4.91666666666667,NA,"TRUE"
"132","AA_0824",2019,-9.105,NA,"TRUE"
"134","AA_0826",2019,-9.02,NA,"TRUE"
"135","AA_0827",2019,-10.18,NA,"TRUE"
"136","AA_0828",2019,-9.47666666666667,NA,"TRUE"
"137","AA_0829",2019,-5.67666666666667,NA,"TRUE"
"138","AA_0831",2019,-7.59666666666666,NA,"TRUE"
"144","AA_0838",2019,-6.90333333333334,NA,"TRUE"
"145","AA_0839",2019,-8.08666666666667,NA,"TRUE"
"1511","AA_0850",2019,-10.0066666666667,NA,"TRUE"
"154","AA_0853",2019,-8.17,NA,"TRUE"
