"","EH_ID","Eim_MC","delta","dpi"
"1","LM0368","pos",-6.17790447050866,8
"2","LM0369","neg",-8.27110033625446,8
"3","LM0370","pos",-6.2704639635426,8
"4","LM0371","pos",5.3077775064899,8
"5","LM0372","pos",2.5584555138487,8
"6","LM0373","pos",3.0796962759907,8
"7","LM0374","pos",4.09938905453927,8
"8","LM0375","pos",3.54408471160803,8
"9","LM0376","neg",-9.51283442135467,8
"10","LM0377","neg",-9.08241588357113,8
"11","LM0378","pos",4.765277852211,8
"12","LM0379","pos",-12.3017417117248,8
"13","LM0380","pos",-2.2251093180377,8
"14","LM0381","pos",5.83782153484687,8
"15","LM0382","pos",2.50609354680107,8
"16","LM0383","pos",3.57660315504164,8
"17","LM0384","pos",-1.11235294206817,8
"18","LM0385","pos",-5.40403223114677,8
"19","LM0386","pos",4.5341052366896,8
"20","LM0387","pos",3.67658168157887,8
"21","LM0388","pos",-0.674684132371929,8
"22","LM0389","pos",-3.6478824551873,8
"23","LM0390","pos",3.8533718498451,8
"24","LM0391","pos",5.3367351255376,8
"25","LM0392","neg",NA,8
"26","LM0393","neg",NA,8
"27","LM0394","neg",NA,8
"28","LM0395","neg",NA,8
"29","LM0396","neg",-7.84326230718987,8
"30","LM0397","pos",-3.42760413700507,8
"31","LM0398","pos",1.13600476452995,8
"32","LM0399","pos",2.31556690199715,8
"33","LM0400","pos",-4.81833506876557,8
"34","LM0401","neg",NA,8
"35","LM0402","pos",-5.8576836446198,8
"36","LM0403","pos",3.51378635930233,8
"37","LM0404","pos",-0.895232759794368,8
"38","LM0405","pos",3.51772137112757,8
"39","LM0406","pos",3.83399124815707,8
"40","LM0407","pos",-9.65220398233476,8
"41","LM0408","pos",6.61128322944637,8
"42","LM0409","pos",2.47075301719116,8
"43","LM0410","pos",-8.52642175811008,8
"44","LM0411","pos",3.58310722268937,8
"45","LM0412","pos",5.36599735143947,8
"46","LM0413","pos",-7.9430189889161,8
"47","LM0414","pos",4.63688608296797,8
"48","LM0415","pos",-9.7265494860117,8
"49","LM0416","pos",NA,8
"50","LM0417","pos",4.8236460523187,8
"51","LM0418","pos",4.32519143906177,8
"52","LM0419","pos",0.944152571021863,8
"53","LM0420","pos",-0.231707159876766,8
"54","LM0421","pos",2.8147414754045,8
"55","LM0422","pos",6.81736431564327,8
"56","LM0423","pos",6.4510975113072,8
"57","LM0424","neg",-9.8561884622146,8
"58","LM0425","neg",NA,8
"59","LM0426","neg",-0.640594900906464,8
"60","LM0427","neg",NA,8
"61","LM0428","pos",-8.79139222871207,8
"62","LM0429","pos",3.96151293841837,8
"63","LM0430","neg",NA,8
"64","LM0431","pos",-5.9558401852755,8
"65","LM0227","pos",-5.79,8
"66","LM0228","pos",-5.91,8
"67","LM0229","neg",-7.12,8
"68","LM0231","pos",-5.16,8
"69","LM0232","pos",-6.22,8
"70","LM0233","pos",-5.97,8
"71","LM0234","pos",-7.89,8
"72","LM0235","pos",-5.84,8
"73","LM0236","pos",-6.02,8
"74","LM0238","pos",-4.42,8
"75","LM0239","pos",-6.76,8
"76","LM0240","pos",-6.65,8
"77","LM0247","pos",-4.68,8
"78","LM0248","pos",-6.92,8
"79","LM0249","pos",-5.96,8
"80","LM0251","pos",-4.73,8
"81","LM0254","neg",-8.48,8
"82","LM0255","pos",-2.73,8
"83","LM0256","neg",-8.9,8
"84","LM0257","pos",-6.93,8
"85","LM0258","pos",-5.75,8
"86","LM0259","neg",-8,8
"87","LM0260","neg",-11.9,8
"88","LM0261","neg",-5.9,8
"89","LM0262","neg",-10.06,8
"90","LM0263","neg",-8.38,8
"91","LM0264","neg",-10.02,8
"92","LM0265","neg",-11.42,8
"93","LM0265","neg",-11.42,8
"94","LM0266","neg",-8.25,8
"95","LM0268","neg",-8.15,8
"96","LM0269","pos",-7.91,8
"97","LM0270","neg",-9.75,8
"98","LM0271","neg",-9.2,8
"99","LM0272","neg",-10.55,8
"100","LM0273","neg",-10.42,8
"101","LM0275","neg",4.14,8
"102","LM0276","neg",-10.61,8
"103","LM0277","neg",-10.39,8
"104","LM0278","neg",-10.99,8
"105","LM0279","pos",-9.18,8
"106","LM0280","pos",-7.12,8
"107","LM0282","neg",-12.69,8
"108","LM0283","neg",-10.57,8
"109","LM0284","pos",-6.19,8
"110","LM0285","pos",-3.11,8
"111","LM0286","neg",-9.21,8
"112","LM0287","pos",-6.34,8
"113","LM0288","neg",-8.79,8
"114","LM0289","neg",-9.18,8
"115","LM0291","pos",1.21,8
"116","LM0292","neg",-7.97,8
"117","LM0293","neg",-5.02,8
"118","LM0294","pos",11.61,8
"119","LM0334","neg",-4.94,8
"120","LM0335","neg",-5.57,8
"121","LM0336","pos",-4.02,8
"122","LM0337","pos",-7.09,8
"123","LM0338","pos",-1.65,8
"124","LM0339","pos",-8.94,8
"125","LM0341","pos",-1.78,8
"126","LM0342","pos",-6.11,8
"127","LM0343","neg",-8.44,8
"128","LM0344","pos",-8.06,8
"129","LM0345","pos",-4.38,8
"130","LM0346","pos",-8.74,8
"131","LM0347","pos",-8.73,8
"132","LM0332","pos",-5.12,8
"133","LM0333","pos",-4.27,8
"134","LM0340","neg",-10.49,8
"135","LM0352","pos",3.95306666666666,8
"136","LM0353","pos",3.20803333333334,8
"137","LM0354","neg",-7.57086666666667,8
"138","LM0355","neg",-5.20748333333334,8
"139","LM0356","pos",-7.3878,8
"140","LM0357","pos",-4.1202,8
"141","LM0358","pos",-5.42953333333333,8
"142","LM0359","neg",-8.60266666666667,8
"143","LM0361","pos",-4.80946666666667,8
"144","LM0363","neg",-8.59073333333333,8
"145","LM0364","pos",4.01653333333333,8
"146","LM0365","pos",1.439,8
"147","LM0367","neg",-7.04906666666666,8
"148","LM0366","pos",2.18866753084627,8
